新增行1
新增行2
新增行3
新增行4
新增行5
新增行6
File Version,BWRam4.10_4
173,807.84,12378.62,362.83,1244.0000,65535.0000,8687.0000,7443.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
174,808.00,12376.31,365.14,1234.0000,65535.0000,8659.0000,7425.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
175,808.15,12374.00,367.45,1240.0000,65535.0000,8554.0000,7314.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
176,808.30,12371.69,369.76,1218.0000,65535.0000,8447.0000,7229.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
177,808.45,12369.38,372.07,1226.0000,65535.0000,8537.0000,7311.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
178,808.60,12367.07,374.38,1217.0000,65535.0000,8571.0000,7354.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
179,808.75,12364.76,376.69,1315.0000,65535.0000,8571.0000,7256.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
180,808.90,12362.46,378.99,1245.0000,65535.0000,8497.0000,7252.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
181,809.05,12360.15,381.30,1231.0000,65535.0000,8545.0000,7314.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
182,809.20,12357.85,383.60,1235.0000,65535.0000,8433.0000,7198.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
183,809.35,12355.55,385.90,1270.0000,65535.0000,8408.0000,7138.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
184,809.50,12353.24,388.21,1264.0000,65535.0000,8513.0000,7249.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
185,809.65,12350.94,390.51,1197.0000,65535.0000,8421.0000,7224.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
186,809.81,12348.64,392.81,1206.0000,65535.0000,8450.0000,7244.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
187,809.96,12346.34,395.11,1195.0000,65535.0000,8441.0000,7246.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
188,810.11,12344.05,397.40,1302.0000,65535.0000,8518.0000,7216.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
189,810.26,12341.75,399.70,1210.0000,65535.0000,8460.0000,7250.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
190,810.41,12339.45,402.00,1422.0000,65535.0000,9119.0000,7697.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
191,810.56,12337.16,404.29,1467.0000,65535.0000,8762.0000,7295.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
192,810.71,12334.87,406.59,1238.0000,65535.0000,8608.0000,7370.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
193,810.86,12332.57,408.88,1258.0000,65535.0000,8655.0000,7397.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
194,811.01,12330.28,411.17,1239.0000,65535.0000,8682.0000,7443.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
195,811.16,12327.99,413.46,1341.0000,65535.0000,8813.0000,7472.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
196,811.31,12325.70,415.75,1284.0000,65535.0000,8812.0000,7528.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
197,811.46,12323.41,418.04,1221.0000,65535.0000,8737.0000,7516.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
198,811.61,12321.12,420.33,1222.0000,65535.0000,8802.0000,7580.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
199,811.77,12318.84,422.62,1279.0000,65535.0000,8810.0000,7531.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
200,811.92,12316.55,424.90,1244.0000,65535.0000,8757.0000,7513.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
201,812.07,12314.26,427.19,1243.0000,65535.0000,8790.0000,7547.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
202,812.22,12311.98,429.47,1219.0000,65535.0000,8776.0000,7557.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
203,812.37,12309.70,431.75,1180.0000,65535.0000,8730.0000,7550.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
204,812.52,12307.42,434.04,1267.0000,65535.0000,8742.0000,7475.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
205,812.67,12305.13,436.32,1274.0000,65535.0000,8893.0000,7619.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
206,812.82,12302.85,438.60,1240.0000,65535.0000,8824.0000,7584.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
207,812.97,12300.57,440.88,1221.0000,65535.0000,8757.0000,7536.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
208,813.12,12298.30,443.15,1190.0000,65535.0000,8624.0000,7434.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
209,813.27,12296.02,445.43,1214.0000,65535.0000,8594.0000,7380.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
210,813.42,12293.74,447.71,1226.0000,65535.0000,8555.0000,7329.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
211,813.57,12291.47,449.98,1220.0000,65535.0000,8592.0000,7372.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
212,813.72,12289.19,452.26,1238.0000,65535.0000,8614.0000,7376.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
213,813.87,12286.92,454.53,1197.0000,65535.0000,8473.0000,7276.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
214,814.02,12284.65,456.80,1215.0000,65535.0000,8506.0000,7291.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
215,814.17,12282.38,459.07,1210.0000,65535.0000,8426.0000,7216.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
216,814.33,12280.11,461.34,1215.0000,65535.0000,8532.0000,7317.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
217,814.48,12277.84,463.61,1195.0000,65535.0000,8549.0000,7354.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
218,814.63,12275.57,465.88,1242.0000,65535.0000,8641.0000,7399.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
219,814.78,12273.30,468.15,1235.0000,65535.0000,8792.0000,7557.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
220,814.93,12271.04,470.41,1230.0000,65535.0000,8946.0000,7716.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
221,815.08,12268.77,472.68,1269.0000,65535.0000,9028.0000,7759.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
222,815.23,12266.51,474.94,1216.0000,65535.0000,9112.0000,7896.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
223,815.38,12264.24,477.21,1255.0000,65535.0000,9181.0000,7926.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
224,815.53,12261.98,479.47,1253.0000,65535.0000,9164.0000,7911.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
225,815.68,12259.72,481.73,1251.0000,65535.0000,9248.0000,7997.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
226,815.83,12257.46,483.99,1206.0000,65535.0000,9168.0000,7962.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
227,815.98,12255.20,486.25,1263.0000,65535.0000,9260.0000,7997.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
228,816.13,12252.94,488.51,1241.0000,65535.0000,9138.0000,7897.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
229,816.28,12250.68,490.77,1209.0000,65535.0000,8993.0000,7784.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
230,816.43,12248.43,493.02,1267.0000,65535.0000,8954.0000,7687.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
231,816.58,12246.17,495.28,1264.0000,65535.0000,8998.0000,7734.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
232,816.73,12243.92,497.53,1192.0000,65535.0000,8872.0000,7680.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
233,816.88,12241.66,499.79,1201.0000,65535.0000,8767.0000,7566.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
234,817.03,12239.41,502.04,1280.0000,65535.0000,8836.0000,7556.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
235,817.18,12237.16,504.29,1215.0000,65535.0000,8679.0000,7464.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
236,817.33,12234.91,506.54,1227.0000,65535.0000,8663.0000,7436.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
237,817.48,12232.66,508.79,1225.0000,65535.0000,8643.0000,7418.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
238,817.63,12230.41,511.04,1217.0000,65535.0000,8606.0000,7389.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
239,817.78,12228.16,513.29,1166.0000,65535.0000,8572.0000,7406.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
240,817.93,12225.92,515.53,1248.0000,65535.0000,8650.0000,7402.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
241,818.08,12223.67,517.78,1266.0000,65535.0000,8763.0000,7497.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
242,818.24,12221.43,520.03,1238.0000,65535.0000,8647.0000,7409.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
243,818.39,12219.18,522.27,1223.0000,65535.0000,8661.0000,7438.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
244,818.54,12216.94,524.51,1237.0000,65535.0000,8790.0000,7553.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
245,818.69,12214.70,526.75,1258.0000,65535.0000,8792.0000,7534.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
246,818.84,12212.46,528.99,1229.0000,65535.0000,8763.0000,7534.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
247,818.99,12210.22,531.23,1205.0000,65535.0000,8795.0000,7590.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
248,819.14,12207.98,533.47,1163.0000,65535.0000,8800.0000,7637.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
249,819.29,12205.74,535.71,1225.0000,65535.0000,8908.0000,7683.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
250,819.44,12203.50,537.95,1290.0000,65535.0000,8900.0000,7610.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
251,819.59,12201.27,540.19,1200.0000,65535.0000,8766.0000,7566.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
252,819.74,12199.03,542.42,1249.0000,65535.0000,8762.0000,7513.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
253,819.89,12196.80,544.65,1242.0000,65535.0000,8799.0000,7557.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
254,820.04,12194.56,546.89,1170.0000,65535.0000,8672.0000,7502.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
255,820.19,12192.33,549.12,1261.0000,65535.0000,8804.0000,7543.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
256,820.34,12190.10,551.35,1320.0000,65535.0000,8820.0000,7500.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
257,820.49,12187.87,553.58,1223.0000,65535.0000,8572.0000,7349.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
258,820.64,12185.64,555.81,1234.0000,65535.0000,8563.0000,7329.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
259,820.79,12183.41,558.04,1259.0000,65535.0000,8584.0000,7325.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
260,820.94,12181.18,560.27,1243.0000,65535.0000,8575.0000,7332.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
261,821.09,12178.96,562.49,1221.0000,65535.0000,8453.0000,7232.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
262,821.24,12176.73,564.72,1211.0000,65535.0000,8350.0000,7139.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
263,821.39,12174.51,566.94,1210.0000,65535.0000,8305.0000,7095.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
264,821.54,12172.28,569.17,1229.0000,65535.0000,8262.0000,7033.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
265,821.69,12170.06,571.39,1243.0000,65535.0000,8229.0000,6986.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
266,821.84,12167.84,573.61,1418.0000,65535.0000,8414.0000,6996.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
267,821.99,12165.62,575.83,1195.0000,65535.0000,8136.0000,6941.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
268,822.14,12163.40,578.05,1229.0000,65535.0000,8052.0000,6823.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
269,822.29,12161.18,580.27,1248.0000,65535.0000,8080.0000,6832.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
270,822.44,12158.96,582.49,1200.0000,65535.0000,8051.0000,6851.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
271,822.59,12156.74,584.71,1213.0000,65535.0000,7988.0000,6775.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
272,822.74,12154.53,586.92,1199.0000,65535.0000,7932.0000,6733.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
273,822.89,12152.31,589.14,1220.0000,65535.0000,7955.0000,6735.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
274,823.04,12150.10,591.35,1223.0000,65535.0000,8007.0000,6784.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
275,823.19,12147.89,593.57,1269.0000,65535.0000,8028.0000,6759.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
276,823.34,12145.67,595.78,1237.0000,65535.0000,7911.0000,6674.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
277,823.49,12143.46,597.99,1201.0000,65535.0000,8024.0000,6823.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
278,823.64,12141.25,600.20,1209.0000,65535.0000,8044.0000,6835.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
279,823.79,12139.04,602.41,1231.0000,65535.0000,8013.0000,6782.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
280,823.94,12136.83,604.62,1254.0000,65535.0000,8138.0000,6884.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
281,824.09,12134.63,606.82,1264.0000,65535.0000,8103.0000,6839.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
282,824.24,12132.42,609.03,1230.0000,65535.0000,8168.0000,6938.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
283,824.39,12130.21,611.24,1234.0000,65535.0000,8324.0000,7090.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
284,824.54,12128.01,613.44,1235.0000,65535.0000,8333.0000,7098.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
285,824.69,12125.81,615.64,1177.0000,65535.0000,8444.0000,7267.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
286,824.84,12123.60,617.85,1154.0000,65535.0000,8503.0000,7349.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
287,824.99,12121.40,620.05,1230.0000,65535.0000,8601.0000,7371.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
288,825.14,12119.20,622.25,1208.0000,65535.0000,8529.0000,7321.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
289,825.29,12117.00,624.45,1274.0000,65535.0000,8672.0000,7398.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
290,825.44,12114.80,626.65,1229.0000,65535.0000,8359.0000,7130.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
291,825.59,12112.60,628.85,1233.0000,65535.0000,8191.0000,6958.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
292,825.74,12110.41,631.04,1242.0000,65535.0000,8157.0000,6915.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
293,825.89,12108.21,633.24,1245.0000,65535.0000,8112.0000,6867.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
294,826.04,12106.02,635.44,1228.0000,65535.0000,8123.0000,6895.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
295,826.19,12103.82,637.63,1240.0000,65535.0000,8131.0000,6891.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
296,826.34,12101.63,639.82,1186.0000,65535.0000,8036.0000,6850.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
297,826.48,12099.44,642.02,1248.0000,65535.0000,8008.0000,6760.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
298,826.63,12097.24,644.21,1217.0000,65535.0000,8041.0000,6824.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
299,826.78,12095.05,646.40,1191.0000,65535.0000,7898.0000,6707.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
300,826.93,12092.86,648.59,1220.0000,65535.0000,7969.0000,6749.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
301,827.08,12090.67,650.78,1269.0000,65535.0000,8052.0000,6783.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
302,827.23,12088.49,652.96,1255.0000,65535.0000,8039.0000,6784.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
303,827.38,12086.30,655.15,1201.0000,65535.0000,7934.0000,6733.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
304,827.53,12084.11,657.34,1229.0000,65535.0000,7964.0000,6735.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
305,827.68,12081.93,659.52,1227.0000,65535.0000,7908.0000,6681.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
306,827.83,12079.75,661.70,1216.0000,65535.0000,7993.0000,6777.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
307,827.98,12077.56,663.89,1189.0000,65535.0000,7916.0000,6727.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
308,828.13,12075.38,666.07,1196.0000,65535.0000,7961.0000,6765.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
309,828.28,12073.20,668.25,1254.0000,65535.0000,8003.0000,6749.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
310,828.43,12071.02,670.43,1223.0000,65535.0000,8043.0000,6820.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
311,828.58,12068.84,672.61,1231.0000,65535.0000,7963.0000,6732.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
312,828.73,12066.66,674.79,1263.0000,65535.0000,8024.0000,6761.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
313,828.88,12064.48,676.97,1217.0000,65535.0000,8016.0000,6799.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
314,829.03,12062.31,679.14,1277.0000,65535.0000,8183.0000,6906.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
315,829.18,12060.13,681.32,1273.0000,65535.0000,8139.0000,6866.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
316,829.33,12057.96,683.49,1202.0000,65535.0000,7982.0000,6780.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
317,829.48,12055.78,685.67,1206.0000,65535.0000,7999.0000,6793.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
318,829.63,12053.61,687.84,1227.0000,65535.0000,7990.0000,6763.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
319,829.78,12051.44,690.01,1220.0000,65535.0000,7944.0000,6724.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
320,829.93,12049.27,692.18,1212.0000,65535.0000,7954.0000,6742.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
321,830.08,12047.10,694.35,1209.0000,65535.0000,7943.0000,6734.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
322,830.22,12044.93,696.52,1279.0000,65535.0000,8085.0000,6806.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
323,830.37,12042.76,698.69,1216.0000,65535.0000,8056.0000,6840.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
324,830.52,12040.59,700.86,1193.0000,65535.0000,8116.0000,6923.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
325,830.67,12038.43,703.02,1190.0000,65535.0000,8127.0000,6937.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
326,830.82,12036.26,705.19,1202.0000,65535.0000,8172.0000,6970.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
327,830.97,12034.10,707.35,1225.0000,65535.0000,8295.0000,7070.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
328,831.12,12031.93,709.52,1223.0000,65535.0000,8487.0000,7264.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
329,831.27,12029.77,711.68,1177.0000,65535.0000,8621.0000,7444.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
330,831.42,12027.61,713.84,1238.0000,65535.0000,8796.0000,7558.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
331,831.57,12025.45,716.00,1228.0000,65535.0000,9057.0000,7829.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
332,831.72,12023.29,718.16,1269.0000,65535.0000,9512.0000,8243.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
333,831.87,12021.13,720.32,1191.0000,65535.0000,10012.0000,8821.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
334,832.02,12018.97,722.48,1226.0000,65535.0000,11073.0000,9847.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
335,832.17,12016.82,724.63,1194.0000,65535.0000,12676.0000,11482.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
336,832.32,12014.66,726.79,1207.0000,65535.0000,14590.0000,13383.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
337,832.47,12012.50,728.95,1245.0000,65535.0000,15862.0000,14617.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
338,832.62,12010.35,731.10,1223.0000,65535.0000,15769.0000,14546.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
339,832.76,12008.20,733.25,1270.0000,65535.0000,14226.0000,12956.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
340,832.91,12006.04,735.41,1205.0000,65535.0000,12098.0000,10893.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
341,833.06,12003.89,737.56,1183.0000,65535.0000,10378.0000,9195.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
342,833.21,12001.74,739.71,1211.0000,65535.0000,9446.0000,8235.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
343,833.36,11999.59,741.86,1221.0000,65535.0000,8896.0000,7675.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
344,833.51,11997.44,744.01,1217.0000,65535.0000,8413.0000,7196.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
345,833.66,11995.30,746.16,1246.0000,65535.0000,8299.0000,7053.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
346,833.81,11993.15,748.30,1200.0000,65535.0000,8075.0000,6875.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
347,833.96,11991.00,750.45,1206.0000,65535.0000,7900.0000,6694.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
348,834.11,11988.86,752.59,1232.0000,65535.0000,7985.0000,6753.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
349,834.26,11986.71,754.74,1229.0000,65535.0000,7933.0000,6704.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
350,834.41,11984.57,756.88,1224.0000,65535.0000,7908.0000,6684.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
351,834.56,11982.43,759.02,1209.0000,65535.0000,7786.0000,6577.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
352,834.70,11980.29,761.16,1297.0000,65535.0000,7777.0000,6480.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
353,834.85,11978.15,763.31,1221.0000,65535.0000,7688.0000,6467.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
354,835.00,11976.01,765.44,1234.0000,65535.0000,7594.0000,6360.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
355,835.15,11973.87,767.58,1195.0000,65535.0000,7593.0000,6398.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
